quarter,start_date,end_date,start_close,end_close,growth_factor,quarter_return,log_gain
1980Q1,1980-01-02,1980-03-31,105.76000213623047,102.08999633789062,0.96529873558803,-0.03470126441196997,-0.03531765499268527
1980Q2,1980-04-01,1980-06-30,102.18000030517578,114.23999786376953,1.1180269869110862,0.11802698691108615,0.111565513002477
1980Q3,1980-07-01,1980-09-30,114.93000030517578,125.45999908447266,1.0916209758229911,0.09162097582299111,0.08766372533524668
1980Q4,1980-10-01,1980-12-31,127.12999725341797,135.75999450683594,1.067883248956697,0.06788324895669695,0.06567841710613821
1981Q1,1981-01-02,1981-03-31,136.33999633789062,136.0,0.9975062612071075,-0.002493738792892497,-0.002496853338462288
1981Q2,1981-04-01,1981-06-30,136.57000732421875,131.2100067138672,0.9607527251746655,-0.03924727482533452,-0.04003821303361829
1981Q3,1981-07-01,1981-09-30,129.77000427246094,116.18000030517578,0.8952762308711032,-0.1047237691288968,-0.11062297048133553
1981Q4,1981-10-01,1981-12-31,117.08000183105469,122.55000305175781,1.0467202010177306,0.046720201017730556,0.04566165741323443
1982Q1,1982-01-04,1982-03-31,122.73999786376953,111.95999908447266,0.9121720794613203,-0.08782792053867972,-0.09192662308645232
1982Q2,1982-04-01,1982-06-30,113.79000091552734,109.61000061035156,0.9632656624347966,-0.03673433756520339,-0.03742603561865495
1982Q3,1982-07-01,1982-09-30,108.70999908447266,120.41999816894531,1.1077177737383057,0.10771777373830571,0.10230183903656292
1982Q4,1982-10-01,1982-12-31,121.97000122070312,140.63999938964844,1.1530704106099188,0.15307041060991877,0.14242830673368084
1983Q1,1983-01-03,1983-03-31,138.33999633789062,152.9600067138672,1.1056817316972287,0.10568173169722872,0.10046209649541611
1983Q2,1983-04-04,1983-06-30,153.02000427246094,167.63999938964844,1.0955430316885613,0.09554303168856126,0.0912501596913871
1983Q3,1983-07-01,1983-09-30,168.63999938964844,166.07000732421875,0.9847604834278276,-0.015239516572172374,-0.015356831411877405
1983Q4,1983-10-03,1983-12-30,165.80999755859375,164.92999267578125,0.9946926910574163,-0.005307308942583688,-0.005321442737146153
1984Q1,1984-01-03,1984-03-30,164.0399932861328,159.17999267578125,0.9703730748033236,-0.029626925196676424,-0.030074668230102967
1984Q2,1984-04-02,1984-06-29,157.97999572753906,153.17999267578125,0.9696163870010722,-0.030383612998927778,-0.03085476302496948
1984Q3,1984-07-02,1984-09-28,153.1999969482422,166.10000610351562,1.0842037167900966,0.08420371679009664,0.0808458159788783
1984Q4,1984-10-01,1984-12-31,164.6199951171875,167.24000549316406,1.01591550512507,0.015915505125069895,0.01579018145097397
1985Q1,1985-01-02,1985-03-29,165.3699951171875,180.66000366210938,1.0924593880170752,0.0924593880170752,0.08843147385691064
1985Q2,1985-04-01,1985-06-28,181.27000427246094,191.85000610351562,1.058365982135424,0.0583659821354241,0.05672619246253464
1985Q3,1985-07-01,1985-09-30,192.42999267578125,182.0800018310547,0.9462142532938465,-0.05378574670615355,-0.055286252176450904
1985Q4,1985-10-01,1985-12-31,185.07000732421875,211.27999877929688,1.1416220371632753,0.14162203716327526,0.13245009074616762
1986Q1,1986-01-02,1986-03-31,209.58999633789062,238.89999389648438,1.1398444490229467,0.13984444902294668,0.1308918048710127
1986Q2,1986-04-01,1986-06-30,235.13999938964844,250.83999633789062,1.0667687207152954,0.06676872071529538,0.06463419223153553
1986Q3,1986-07-01,1986-09-30,252.0399932861328,231.32000732421875,0.9177908803608349,-0.0822091196391651,-0.08578571348302264
